Esquema (seed 2151241667):
[{slug}] cute stylized 3D cartoon render in the style of Pixar and Disney, {sujeto}, {tonos}, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

--- ESPECIAS Y SALES ---

[sal-en-escamas] cute stylized 3D cartoon render in the style of Pixar and Disney, a small pile of flaky sea salt crystals, pearly white tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[sal-ahumada] cute stylized 3D cartoon render in the style of Pixar and Disney, a small mound of smoked salt crystals, warm grey-brown tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[flor-de-sal] cute stylized 3D cartoon render in the style of Pixar and Disney, delicate flower-like salt flakes in a tiny dish, icy white tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[pimienta-blanca] cute stylized 3D cartoon render in the style of Pixar and Disney, a small pile of white peppercorns, cream tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[pimienta-sichuan] cute stylized 3D cartoon render in the style of Pixar and Disney, a handful of rust-red Sichuan peppercorns, rust and coral tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[pimenton-ahumado] cute stylized 3D cartoon render in the style of Pixar and Disney, a small bowl of smoked paprika powder, deep brick-red tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[pimenton-picante] cute stylized 3D cartoon render in the style of Pixar and Disney, a small bowl of hot paprika powder, vivid red tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[pimenton-vera] cute stylized 3D cartoon render in the style of Pixar and Disney, a small tin of Pimentón de la Vera, rusty red tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[nora] cute stylized 3D cartoon render in the style of Pixar and Disney, two dried Ñora peppers, deep burgundy tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[anis-estrellado] cute stylized 3D cartoon render in the style of Pixar and Disney, a few star anise pods, warm brown tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[cardamomo] cute stylized 3D cartoon render in the style of Pixar and Disney, green cardamom pods with a few open seeds, pale green and cream tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[clavo] cute stylized 3D cartoon render in the style of Pixar and Disney, a small pile of whole cloves, dark brown tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667

[nuez-moscada] cute stylized 3D cartoon render in the style of Pixar and Disney, a whole nutmeg and a tiny grater, warm brown tones, soft clay-like texture, playful composition, clean white background, soft drop shadows --no face, eyes, mouth, text --seed 2151241667
